xwoba,pitches,csw_rate,avg_pfx_x,avg_pfx_z,pitch_pct,team_abbr,zone_rate,chase_rate,pitch_name,pitch_type,whiff_rate,batting_avg,avg_spin_rate,avg_launch_speed,avg_release_speed,in_zone_swing_rate
0.33,5699,25.83,-0.31,1.3,29.13,ARI,51.83,30.31,4-Seam Fastball,FF,15.12,0.22,2313.5,82.75,94.8,64.08
0.36,3484,29.19,-0.65,0.62,17.81,ARI,58.32,24.86,Sinker,SI,9.59,0.32,2214.28,84.76,94.35,56.1
0.27,2624,29.38,0.17,0.09,13.41,ARI,42.87,34.62,Slider,SL,28.02,0.22,2471.49,82.02,86.65,64.27
0.29,2207,22.2,-0.31,0.31,11.28,ARI,36.25,36.32,Changeup,CH,25.96,0.21,1734.28,82.11,86.31,76.25
0.26,1626,30.57,0.66,0.03,8.31,ARI,43.42,29.78,Sweeper,ST,30.09,0.16,2609.41,81.38,83.61,60.06
0.36,1512,26.85,0.11,0.68,7.73,ARI,51.92,26.96,Cutter,FC,16.76,0.31,2387.62,82.91,89.71,64.71
0.3,1246,31.06,0.31,-0.82,6.37,ARI,38.28,32.77,Curveball,CU,26.49,0.23,2656.54,80.62,80.35,49.27
0.17,739,26.52,-0.84,0.38,3.78,ARI,36.67,39.74,Split-Finger,FS,36.59,0.11,1439.72,78.61,86.55,78.6
0.3,235,27.66,0.35,-0.73,1.2,ARI,43.4,36.84,Knuckle Curve,KC,24.56,0.25,2538.23,80.8,82.41,63.73
0.2,118,18.64,-0.2,-0.38,0.6,ARI,24.58,32.58,Slurve,SV,22.22,0.3,2493.31,81.73,83.34,55.17
0.18,64,9.38,-0.56,0.65,0.33,ARI,0,21.88,Unknown,UNK,28.57,0,2521,87.25,91.6,0
0,7,57.14,1.4,-1,0.04,ARI,28.57,0,Slow Curve,CS,0,0,2978.43,0,74.7,0
0.34,6175,26.56,-0.16,1.28,30.03,ATH,52.52,27.32,4-Seam Fastball,FF,22,0.24,2291.92,83.18,94.39,70.77
0.33,3836,25.76,-0.49,0.59,18.65,ATH,55.6,26.48,Sinker,SI,12.21,0.29,2177.76,83.7,94.27,65.26
0.3,2954,28.47,0.06,0.07,14.36,ATH,42.28,30.91,Slider,SL,33.26,0.22,2441.51,82.28,86.12,70.94
0.27,2269,22.52,-0.15,0.34,11.03,ATH,39.44,33.7,Changeup,CH,28.71,0.21,1744.2,80.55,86.05,79.44
0.26,1588,29.79,0.54,0.07,7.72,ATH,43.07,31.42,Sweeper,ST,30.81,0.2,2586.66,81.88,82.49,66.67
0.37,1300,27.08,0.11,0.68,6.32,ATH,51.46,29.32,Cutter,FC,23.74,0.34,2372.17,82.43,89.56,70.55
0.24,958,32.99,0.36,-0.93,4.66,ATH,42.69,28.78,Curveball,CU,32.13,0.24,2523.42,83.25,79.68,56.48
0.29,893,21.39,-0.8,0.19,4.34,ATH,34.83,33.51,Split-Finger,FS,31.74,0.19,1384.51,83.33,86.68,85.21
0.29,360,27.22,0.45,-0.79,1.75,ATH,37.22,30.53,Knuckle Curve,KC,34.78,0.29,2480.87,88.21,83.47,68.66
0.52,146,5.48,0.86,0.21,0.71,ATH,0,6.16,Unknown,UNK,33.33,0.17,2809.67,0,85.13,0
0.46,59,22.03,-0.71,-0.59,0.29,ATH,25.42,13.64,Slurve,SV,33.33,0.45,2322.73,84.51,82.42,60
0.1,21,19.05,-1.26,-0.14,0.1,ATH,23.81,43.75,Forkball,FO,33.33,0.2,1043.76,76.68,82.6,100
0.37,5,0,-0.53,1.56,0.02,ATH,20,50,Eephus,EP,0,0,1107.4,96.37,43.96,100
1.92,2,0,0.84,-0.81,0.01,ATH,0,100,Slow Curve,CS,0,1,2398,106.5,75.1,0
0.33,5892,25.49,-0.18,1.29,29.76,ATL,51.02,28.97,4-Seam Fastball,FF,19.57,0.24,2301.54,83.85,94.73,70.26
0.36,3433,25.58,-0.28,0.63,17.34,ATL,54.73,31.92,Sinker,SI,10.42,0.28,2188.24,83.87,93.88,63.49
0.28,2305,20.3,-0.18,0.34,11.64,ATL,34.19,37.84,Changeup,CH,25.34,0.21,1711.53,83.03,86.21,78.43
0.3,2245,29.44,0.08,0.11,11.34,ATL,42.67,37.14,Slider,SL,32.59,0.23,2434.37,82.58,86.36,67.64
0.3,1829,28.38,0.32,0.05,9.24,ATL,43.69,33.4,Sweeper,ST,25.52,0.24,2593.92,81.12,82.58,65.33
0.39,1624,28.94,0.09,0.62,8.2,ATL,49.08,31.08,Cutter,FC,25.13,0.26,2387.59,82.66,89.13,66.12
0.28,1411,27.57,0.22,-0.87,7.13,ATL,41.53,36.24,Curveball,CU,25,0.24,2633.28,82.58,80.07,62.29
0.27,459,23.75,-0.44,0.41,2.32,ATL,35.08,44.63,Split-Finger,FS,30.5,0.24,1342.64,80.03,85.95,78.26
0.13,276,42.03,0.42,-0.72,1.39,ATL,31.52,56.61,Knuckle Curve,KC,48.08,0.12,2386.66,80.69,83.3,56.32
0.32,199,22.61,-0.22,-0.38,1,ATL,38.69,32.79,Slurve,SV,19.78,0.29,2493.14,81.14,82.66,66.23
0,54,0,-0.91,1.44,0.27,ATL,0,0,Unknown,UNK,0,0,0,0,95,0
0.32,33,24.24,-0.69,0.83,0.17,ATL,42.42,42.11,Other,FA,11.11,0.2,1553.88,84.88,62.33,71.43
0.8,26,11.54,-0.04,1.7,0.13,ATL,38.46,37.5,Eephus,EP,0,0.69,945.88,97.44,40.25,70
0,11,18.18,-0.7,0.18,0.06,ATL,9.09,40,Forkball,FO,40,0,1231.91,84.33,83.62,100
0,3,0,1.36,-0.17,0.02,ATL,66.67,0,Slow Curve,CS,0,0,2451,0,71.83,0
0,1,0,-1.23,-0.92,0.01,ATL,0,0,Unknown,UN,0,0,1816,0,60.5,0
0.35,6020,26.4,-0.28,1.34,28.22,BAL,54.92,23.66,4-Seam Fastball,FF,18.66,0.23,2293.69,85.13,94.85,68.78
0.4,3535,27.07,-0.53,0.59,16.57,BAL,56.58,22.02,Sinker,SI,11.31,0.29,2187.45,84.74,94.12,60.45
0.29,3148,32.02,0.09,0.14,14.76,BAL,41.58,32.08,Slider,SL,35.28,0.22,2414.9,83.46,86.19,64.94
0.28,2375,21.94,-0.19,0.29,11.13,BAL,35.71,33.92,Changeup,CH,27.53,0.25,1738.2,79.71,86.19,77.71
0.27,1940,32.27,0.6,0.08,9.09,BAL,45.62,27.11,Sweeper,ST,27.49,0.17,2578.74,80.68,82.66,56.05
0.34,1578,30.1,0.1,0.68,7.4,BAL,53.49,26.16,Cutter,FC,22.73,0.27,2373.2,82.47,89.64,64.81
0.24,1423,30.36,0.37,-0.91,6.67,BAL,37.53,31.95,Curveball,CU,34.6,0.18,2577.97,80.42,80.18,59.93
0.34,890,21.35,-0.86,0.17,4.17,BAL,34.83,31.72,Split-Finger,FS,27.78,0.25,1343.08,83.63,86.56,80
0.22,331,35.05,0.72,-0.91,1.55,BAL,39.58,38,Knuckle Curve,KC,38.67,0.16,2500.87,84.01,81.9,56.49
0,52,0,0,0,0.24,BAL,0,0,Unknown,UNK,0,0,0,0,0,0
0.34,27,18.52,-0.66,-0.48,0.13,BAL,51.85,7.69,Slurve,SV,16.67,0.25,2679.63,84.62,80.66,78.57
0.49,9,22.22,-0.3,1.31,0.04,BAL,0,55.56,Eephus,EP,0,0,1256.89,87.26,44.88,0
0,2,100,1,-0.17,0.01,BAL,100,0,Slow Curve,CS,0,0,2538,0,69.8,0
0,1,0,-0.71,1.34,0,BAL,0,0,Pitch Out,PO,0,0,2327,0,90.8,0
0.32,5987,26.64,-0.28,1.34,31.39,BOS,51.38,29.85,4-Seam Fastball,FF,19.55,0.25,2317.91,82.6,94.63,66.71
0.36,3345,27.71,-0.5,0.68,17.54,BOS,57.46,29.09,Sinker,SI,10.96,0.3,2200.43,82.95,93.63,62.49
0.27,2729,31.48,0.14,0.13,14.31,BOS,44.38,35.97,Slider,SL,34.01,0.22,2456.81,81.47,86.17,69.03
0.27,2154,27.95,-0.33,0.38,11.29,BOS,39.42,37.78,Changeup,CH,35.09,0.22,1745.4,80.99,85.74,76.21
0.31,1361,26.82,0.14,0.71,7.14,BOS,51.51,29.55,Cutter,FC,19.55,0.24,2397.56,83.19,89.83,67.76
0.22,1189,30.45,0.38,0.08,6.23,BOS,41.88,35.6,Sweeper,ST,31.32,0.18,2564.09,77.5,82.14,63.45
0.25,1173,30.61,0.31,-0.91,6.15,BOS,41.69,29.53,Curveball,CU,29.65,0.19,2654.59,80.91,80.05,56.65
0.25,669,24.07,-0.92,0.27,3.51,BOS,44.54,35.58,Split-Finger,FS,26.94,0.26,1391.57,80.76,86.31,76.51
0.27,388,31.7,0.64,-0.99,2.03,BOS,37.63,37.19,Knuckle Curve,KC,31.33,0.22,2536.62,82.37,81.8,52.05
0,35,40,1.14,-0.44,0.18,BOS,22.86,29.63,Slurve,SV,66.67,0,2303,0,83.96,50
0.62,20,10,-0.1,1.74,0.1,BOS,35,38.46,Eephus,EP,0,0.5,1370.95,86.03,48.37,71.43
0,13,7.69,0,0,0.07,BOS,0,0,Unknown,UNK,0,0,0,0,0,0
0,4,75,-0.66,0.9,0.02,BOS,50,0,Other,FA,0,0,1710.5,0,61.08,0
0,2,0,-0.7,1.42,0.01,BOS,0,0,Pitch Out,PO,0,0,2303,0,90.9,0
0,2,0,1.13,-1.38,0.01,BOS,0,0,Slow Curve,CS,0,0,2666,0,71.1,0
0.33,6185,25.61,-0.23,1.3,27.96,CHC,51.69,25.5,4-Seam Fastball,FF,17.63,0.24,2309.11,84.52,94.9,66.28
0.38,3786,27.65,-0.42,0.57,17.11,CHC,55.02,25.9,Sinker,SI,11,0.3,2185.79,83.72,94.27,58.67
0.32,3496,29.52,0.17,0.11,15.8,CHC,44.51,28.35,Slider,SL,29.52,0.23,2441.18,80.98,86.36,63.5
0.26,2454,26.04,-0.28,0.27,11.09,CHC,37.65,34.12,Changeup,CH,32.44,0.19,1789.03,80.34,86.47,73.27
0.32,1899,26.8,0.45,0.11,8.58,CHC,42.23,23.15,Sweeper,ST,27.38,0.24,2554.52,80.7,82.81,61.22
0.41,1554,24.65,0.09,0.65,7.02,CHC,47.23,25.12,Cutter,FC,19.31,0.31,2407.57,82.3,89.9,66.49
0.23,1275,31.69,0.34,-0.8,5.76,CHC,40,29.41,Curveball,CU,32.53,0.15,2656.01,80.83,80.5,52.94
0.39,577,24.44,-0.74,0.2,2.61,CHC,33.62,31.33,Split-Finger,FS,32.68,0.28,1404.88,81.25,86.72,70.62
0.25,417,27.34,0.7,-0.86,1.89,CHC,35.49,28.62,Knuckle Curve,KC,33.75,0.14,2471.51,77.72,82.14,56.08
0.12,188,36.7,-0.69,-0.45,0.85,CHC,44.68,37.5,Slurve,SV,25.33,0.1,2370.78,77.13,82.97,42.86
0.27,79,3.8,0,0,0.36,CHC,0,5.06,Unknown,UNK,25,0,0,78.1,0,0
0.38,74,13.51,-0.24,1.55,0.33,CHC,27.03,44.44,Eephus,EP,5.26,0.5,1078.81,81.16,43.35,70
0.37,50,18,-0.82,0.15,0.23,CHC,14,20.93,Forkball,FO,56.25,0.12,1095.28,71.44,82.88,100
0.19,48,16.67,-0.82,0.92,0.22,CHC,54.17,18.18,Other,FA,8.33,0.38,1753.88,80.35,70.71,76.92
0.26,31,29.03,-0.26,-0.25,0.14,CHC,48.39,25,Knuckleball,KN,28.57,0.14,343.55,87.79,80.23,66.67
0.01,9,22.22,0.6,-0.7,0.04,CHC,22.22,14.29,Slow Curve,CS,66.67,0,2385.78,95,74.82,100
0.35,6075,26.07,-0.37,1.29,30.58,CHW,52.53,25.31,4-Seam Fastball,FF,20.62,0.24,2306.49,84,94.67,69.23
0.36,3447,26.86,-0.47,0.64,17.35,CHW,56.34,24.45,Sinker,SI,14.52,0.25,2178.14,84.15,94.39,64.73
0.29,2727,29.56,0.15,0.13,13.73,CHW,42.54,33.25,Slider,SL,33.63,0.22,2427.12,82.69,86.47,71.21
0.31,2248,24.11,-0.28,0.31,11.32,CHW,38.79,36.05,Changeup,CH,29.76,0.27,1767.02,80.29,85.75,77.98
0.34,1637,24.98,0.15,0.69,8.24,CHW,50.76,29.28,Cutter,FC,22.25,0.23,2372.97,81.76,89.55,73.29
0.29,1287,27.66,0.53,0.1,6.48,CHW,42.42,25.24,Sweeper,ST,28.28,0.2,2593.46,79.76,82.59,64.84
0.33,1189,27.75,0.46,-0.87,5.98,CHW,40.87,23.47,Curveball,CU,22.77,0.23,2603.92,80.93,79.74,53.7
0.25,623,23.43,-0.75,0.19,3.14,CHW,37.08,30.1,Split-Finger,FS,32.67,0.19,1311.91,81.57,88.15,80.09
0.3,406,27.83,0.52,-0.62,2.04,CHW,42.61,30.47,Knuckle Curve,KC,26.46,0.26,2566.66,82.77,82.69,68.21
0.17,113,5.31,0,0,0.57,CHW,0,28.32,Unknown,UNK,6.25,0.12,0,0,0,0
0.35,85,23.53,0.83,-0.6,0.43,CHW,41.18,36,Slurve,SV,27.91,0.4,2841.18,81.68,80.81,71.43
0.57,21,14.29,-0.23,1.59,0.11,CHW,23.81,25,Eephus,EP,0,0.5,1023.76,100.1,42.63,40
0,6,0,-0.72,1.24,0.03,CHW,33.33,0,Pitch Out,PO,0,0,2264.67,0,89.63,0
0,2,0,1.47,-0.56,0.01,CHW,0,100,Slow Curve,CS,0,0,2746,89.8,68.1,0
0.31,1,0,-0.48,1.14,0.01,CHW,100,0,Other,FA,0,0,1438,95.4,55.4,100
0.33,6026,28.84,-0.39,1.32,29.53,CIN,52.67,25.91,4-Seam Fastball,FF,21.46,0.21,2345.09,83.47,94.95,65.09
0.38,3658,29.11,-0.64,0.66,17.92,CIN,57.16,23.36,Sinker,SI,12.39,0.26,2225.79,85.49,94.41,59.68
0.27,2540,30.39,0.19,0.16,12.45,CIN,43.74,31.28,Slider,SL,33.28,0.19,2450.85,84.35,86.2,67.69
0.3,2341,25.42,-0.49,0.39,11.47,CIN,38.15,29.35,Changeup,CH,33.79,0.23,1776.5,79.66,86.3,75.36
0.24,1794,28.21,0.73,0.1,8.79,CIN,41.97,26.61,Sweeper,ST,28.44,0.2,2620.88,79.42,83.07,63.61
0.3,1616,31,0.36,-0.84,7.92,CIN,38.43,28.34,Curveball,CU,32.25,0.2,2629.42,84.15,80.56,53.46
0.37,1445,29.34,0.12,0.67,7.08,CIN,53.29,22.96,Cutter,FC,19,0.31,2432.36,83.01,89.67,65.32
0.27,501,29.34,-0.64,0.25,2.45,CIN,40.52,33.89,Split-Finger,FS,39.15,0.2,1512.1,80.17,87.05,77.34
0.38,276,22.46,0.64,-0.69,1.35,CIN,39.86,33.13,Knuckle Curve,KC,21.97,0.37,2529.98,81.61,82.09,70
0.21,86,34.88,0.69,-0.57,0.42,CIN,60.47,17.65,Slurve,SV,26.32,0.27,2872.14,86.95,82.44,61.54
0.35,53,5.66,0,0,0.26,CIN,0,7.55,Unknown,UNK,0,0.33,0,0,0,0
0.5,44,22.73,-0.67,1.44,0.22,CIN,27.27,25,Other,FA,0,0.62,2088.95,85.65,78.2,100
0.25,24,8.33,-0.92,0,0.12,CIN,25,11.11,Forkball,FO,25,0,1117.5,82.47,82.85,100
0,2,0,-0.51,1.28,0.01,CIN,0,0,Eephus,EP,0,0,1089,0,47.1,0
0,2,0,-0.4,1.03,0.01,CIN,0,0,Pitch Out,PO,0,0,2058,0,92.3,0
0.33,6521,25.78,-0.23,1.3,31.83,CLE,54.27,25.08,4-Seam Fastball,FF,17.06,0.25,2304.59,83.16,94.77,67.82
0.34,2886,27.23,-0.24,0.62,14.09,CLE,54.4,23.56,Sinker,SI,13.42,0.26,2190.95,83.96,94,60.96
0.27,2815,32.54,-0.01,0.11,13.74,CLE,44.23,34.27,Slider,SL,31.23,0.22,2398.64,81.42,86.07,62.25
0.27,2427,24.47,-0.48,0.36,11.85,CLE,35.11,36.7,Changeup,CH,29.98,0.19,1729.11,80.27,86.46,73.12
0.31,1693,28.06,0.13,0.69,8.26,CLE,53.22,27.78,Cutter,FC,20.24,0.24,2361.63,81.82,89.7,66.59
0.22,1545,28.09,0.42,0.04,7.54,CLE,40.39,26.28,Sweeper,ST,27.48,0.16,2581.98,79.44,81.9,58.01
0.31,1267,30.54,0.36,-0.91,6.19,CLE,39.31,26.14,Curveball,CU,25.64,0.22,2625.17,81.69,79.61,45.78
0.24,749,25.5,-0.77,0.33,3.66,CLE,34.98,39.22,Split-Finger,FS,32.47,0.18,1330.5,78.81,86.02,74.05
0.24,348,25.57,0.48,-0.83,1.7,CLE,39.94,29.67,Knuckle Curve,KC,23.68,0.32,2508,80.26,83.79,64.75
0.14,127,5.51,-0.02,0.15,0.62,CLE,0,19.69,Unknown,UNK,16,0.2,2075,0,71.1,0
0.56,76,34.21,-0.73,-0.31,0.37,CLE,46.05,19.51,Slurve,SV,5.56,0.27,2701.22,82.11,83.02,28.57
0.02,18,16.67,-0.58,-0.21,0.09,CLE,5.56,23.53,Forkball,FO,60,0,565.61,75.5,85.76,100
0.3,10,40,-0.35,1.51,0.05,CLE,60,50,Eephus,EP,0,0.5,1295.2,85.65,51.68,33.33
0.7,2,0,-0.87,1.6,0.01,CLE,0,0,Other,FA,0,0,2072,0,79.6,0
0,1,0,1.51,0.21,0,CLE,100,0,Slow Curve,CS,0,0,2498,0,71.1,0
0.33,6719,24.56,-0.27,1.2,33.96,COL,52.76,31,4-Seam Fastball,FF,17.74,0.26,2328.53,82.09,94.85,71.31
0.3,2555,27.75,0.1,0.14,12.91,COL,43.09,37.35,Slider,SL,31.55,0.26,2445.66,80.66,86.47,76.2
0.36,2545,23.14,-0.37,0.59,12.86,COL,55.28,26.71,Sinker,SI,11.94,0.28,2207.05,82.84,94.29,68.3
0.25,2135,23.56,-0.44,0.34,10.79,COL,36.77,38.37,Changeup,CH,30.56,0.21,1795.95,79.32,86.81,84.08
0.27,1827,28.95,0.41,0.02,9.23,COL,38.48,38.08,Sweeper,ST,33.51,0.19,2594.62,80.1,83.48,70.27
0.34,1369,23.74,0.11,0.61,6.92,COL,47.04,34.76,Cutter,FC,18.91,0.27,2418.13,82.24,89.96,71.74
0.3,1316,31.08,0.3,-0.71,6.65,COL,38.07,35.95,Curveball,CU,34.85,0.24,2626.86,81.65,80.04,60.08
0.28,560,23.21,-0.64,0.23,2.83,COL,35,39.29,Split-Finger,FS,32.58,0.26,1493.26,80.05,86.87,85.2
0.22,392,33.93,0.69,-0.69,1.98,COL,37.76,41.8,Knuckle Curve,KC,41.23,0.2,2513.89,78.49,82.01,73.65
0.34,123,30.08,0.92,-0.61,0.62,COL,29.27,45.98,Slurve,SV,33.87,0.2,2782.06,79.54,80.89,61.11
0.25,79,25.32,-0.24,-0.26,0.4,COL,37.97,22.45,Forkball,FO,41.67,0.19,641.61,81.57,84.01,83.33
