ERA,FIP,HR9,OPS,xFIP,K_pct,stale,BB_pct,F5_ERA,avg_IP,starts,away_ERA,home_ERA,OOR_faced,wRC_faced,PALS_faced,l14_starts,pitcher_id,ABQ_allowed,OBR_allowed,OSI_allowed,RCV_allowed,avg_pitches,data_source,low_osi_ERA,high_osi_ERA,pitcher_hand,pitcher_name,pitcher_team,staleness_warning
12.27,7.74,2.45,,7.05,5.3,FALSE,10.5,14.4,3.67,1,12.27,,28.4,85.1,29.2,0,434378,54.4,19.8,31.9,29.6,80,season,12.27,,R,Justin Verlander,DET,Fewer than 2 L14 starts (0) -- using season data.
10.23,8.78,3.68,,6.25,13.7,FALSE,10.8,8.7,3.67,6,3,12.94,41,100.4,45.6,0,453286,47.9,43,45.6,46.8,70.8,season,7.64,9,R,Max Scherzer,TOR,Fewer than 2 L14 starts (0) -- using season data.
5.27,5.35,1.32,,5.89,11,FALSE,9.4,5.2,4.56,9,6.75,4.03,47.4,100.7,45,0,500779,40.3,39,41.6,45.4,76.3,season,5.06,7.2,R,Jose Quintana,COL,Fewer than 2 L14 starts (0) -- using season data.
5.71,5.82,1.78,,5.36,13.1,FALSE,9.3,6.37,5.82,13,4.31,8.13,49.2,102.7,51.1,0,518876,45.9,45.9,49.7,56.7,92.3,season,3.35,12.46,R,Merrill Kelly,ARI,Fewer than 2 L14 starts (0) -- using season data.
2.14,2.71,0.64,,3.06,28.9,FALSE,6.1,2.44,6,14,3.16,1.09,44.7,100.2,51.9,0,519242,46.7,42.2,45.4,48.1,96.4,season,2.83,1.38,R,Chris Sale,ATL,Fewer than 2 L14 starts (0) -- using season data.
3.62,4.25,1.39,,4.41,21.3,FALSE,6.6,3.3,5.39,6,4.2,3.12,45.1,98.1,44.2,0,543037,52.1,36.7,44.6,48.3,82.7,season,5.03,,R,Gerrit Cole,NYY,Fewer than 2 L14 starts (0) -- using season data.
4.24,4.4,1.64,,3.39,23.7,FALSE,5.7,4.68,6.22,15,4.11,4.5,49,102.2,53.4,0,543135,40.5,45,48,56.7,91.9,season,4.17,0.6,R,Nathan Eovaldi,TEX,Fewer than 2 L14 starts (0) -- using season data.
2.95,3.81,1.06,,3.69,21.1,FALSE,6.4,3.34,5.45,14,3.29,2.61,44.7,99.3,51.7,0,543243,42.9,41,43.4,46.4,81,season,2.36,4.26,R,Sonny Gray,BOS,Fewer than 2 L14 starts (0) -- using season data.
7.2,4.8,1.56,,4.35,18,FALSE,7.2,7.09,4.69,16,6.21,8.2,49.8,100.5,47.7,0,547179,39.6,40.6,41.9,44.9,86.8,season,8.88,3,R,Michael Lorenzen,COL,Fewer than 2 L14 starts (0) -- using season data.
2.11,3.48,1.05,,3.27,26.6,FALSE,6.9,1.64,6.21,11,2.17,2.03,43.3,99.5,49.7,0,554430,45.9,38.9,44.3,49.4,95.5,season,1.65,6,R,Zack Wheeler,PHI,Fewer than 2 L14 starts (0) -- using season data.
5.02,2.35,0.63,,2.7,28.9,FALSE,8.3,5.1,4.78,6,5.19,4.95,40,92.9,48.5,0,571510,38.6,33.7,39.6,47,84.3,season,3.6,,R,Matthew Boyd,CHC,Fewer than 2 L14 starts (0) -- using season data.
4.73,4.56,1.11,,4.71,16.2,FALSE,7.9,4.24,4.62,14,3.92,5.96,53.6,105.9,54.7,0,571578,49.1,51.2,53.2,58.5,80.2,season,5.6,6.35,R,Patrick Corbin,TOR,Fewer than 2 L14 starts (0) -- using season data.
5.48,5.39,1.76,,4.55,19,FALSE,8.7,5.4,4.6,10,5.13,5.95,56.4,102.4,56.4,0,571927,43.8,53,54.2,62.8,78.3,season,6.11,3.6,R,Steven Matz,TBR,Fewer than 2 L14 starts (0) -- using season data.
8.28,5.31,2.52,,4.58,16.1,FALSE,8.5,8.1,4.17,6,5.84,10.66,67.2,103.8,51.1,0,571945,52.1,66.9,60.6,59.5,77.2,season,4.91,14.46,R,Miles Mikolas,WSN,Fewer than 2 L14 starts (0) -- using season data.
54,3.51,27,,3.13,0,FALSE,0,9,0.33,1,54,,62.5,96.7,70.4,0,572143,66.4,53.9,57.8,56.2,11,season,,,R,Burch Smith,DET,Fewer than 2 L14 starts (0) -- using season data.
5.81,3.68,0.87,,4.26,23.2,FALSE,9.9,6.17,4.43,7,7.2,3.27,59,101.5,60.9,0,579328,46.3,56.6,55.9,62,81,season,3.52,9.35,R,Yusei Kikuchi,LAA,Fewer than 2 L14 starts (0) -- using season data.
4.36,3.42,1.33,,3.62,23.6,FALSE,5.6,4.55,5.59,17,5.4,3.7,50.3,104.3,50.2,0,592332,52.2,49.1,51.5,53.7,92.2,season,3.96,6.28,R,Kevin Gausman,TOR,Fewer than 2 L14 starts (0) -- using season data.
3.98,4.79,1.55,,4.71,21,FALSE,11.7,4.68,5.42,15,5.35,2.93,54.8,101.2,53.5,0,592662,48.9,52.9,53,55.9,95.5,season,4.42,3,R,Robbie Ray,SFG,Fewer than 2 L14 starts (0) -- using season data.
5.19,6.31,2.66,,4.7,20.6,FALSE,8,5.26,5.21,13,6.21,4.19,51.6,102.6,50.6,0,592791,43.8,47.8,50,57,86.8,season,3.35,7.2,R,Jameson Taillon,CHC,Fewer than 2 L14 starts (0) -- using season data.
9.16,7.78,2.89,,5.5,17,FALSE,10.6,9,4.67,4,7.2,9.88,38.4,96.2,46.6,0,592836,43.4,36.3,39.3,39.8,90,season,8.36,,R,Taijuan Walker,PHI,Fewer than 2 L14 starts (0) -- using season data.
2.27,4.06,0.85,,4.43,18,FALSE,9.8,2.48,5.94,16,2.83,1.84,54.1,103.2,52.9,0,593958,47,55.2,53.5,56.1,94.2,season,1.64,0.82,R,Eduardo Rodriguez,ARI,Fewer than 2 L14 starts (0) -- using season data.
0,4.29,0,,4.62,30,FALSE,0,7.8,1,3,0,0,49.4,103.1,47.7,0,593974,45.3,47.7,49.4,54.3,11.7,season,0,,R,Wandy Peralta,SDP,Fewer than 2 L14 starts (0) -- using season data.
3.55,3.59,1.52,,3.18,29.9,FALSE,5.6,3.6,5.54,16,4.6,2.38,52.1,104.5,53.3,0,594798,43.1,48.7,49.8,55.7,89.3,season,4.31,2.84,R,Jacob deGrom,TEX,Fewer than 2 L14 starts (0) -- using season data.
13.5,3.26,0,,4.47,16.7,FALSE,16.7,14.4,0.67,1,,13.5,100,124.1,70.9,0,595345,68,93.1,82.2,79.8,20,season,,13.5,R,Steven Okert,HOU,Fewer than 2 L14 starts (0) -- using season data.
3.38,2.92,0,,4.17,20,FALSE,0,1.8,2.67,1,,3.38,28.4,85.1,29.2,0,596001,50.4,18.3,29.5,27.4,31,season,3.38,,R,Jakob Junis,TEX,Fewer than 2 L14 starts (0) -- using season data.
4.5,1.23,0,,3.19,36.4,FALSE,9.1,5.4,4,4,3.6,4.91,38.7,103.3,46,0,601713,45.5,42.2,47.1,53.7,70.8,season,4.91,,R,Nick Pivetta,SDP,Fewer than 2 L14 starts (0) -- using season data.
5.67,4.77,1.17,,4.98,12.4,FALSE,9.6,5.76,4.6,10,8.14,2.91,41.4,99.6,53,0,605135,48.2,35.9,44.1,50.4,82.7,season,3.74,,R,Chris Bassitt,BAL,Fewer than 2 L14 starts (0) -- using season data.
2.39,3.22,0.51,,3.67,20.9,FALSE,8.4,2.4,5.85,9,2.1,2.78,57.9,104.8,56.1,0,605280,46.2,48.7,53.5,64.1,92,season,1.4,5.79,R,Clay Holmes,NYM,Fewer than 2 L14 starts (0) -- using season data.
5.73,5.33,1.64,,4.85,15.8,FALSE,8.3,5.79,4.71,14,5.05,6.84,50.6,100.5,60,0,605288,44.8,48.5,50.5,56.9,79.5,season,6.75,3.18,R,Adrian Houser,SFG,Fewer than 2 L14 starts (0) -- using season data.
5.58,4.85,1.9,,3.96,23.2,FALSE,7.6,5.51,5.04,16,5.4,5.82,47.9,99.4,52.6,0,605400,44.3,48.1,47.3,48.4,89.5,season,4.36,7.71,R,Aaron Nola,PHI,Fewer than 2 L14 starts (0) -- using season data.
12,1.77,0,,2.27,27.8,FALSE,11.1,10.8,3,1,,12,48.3,102.8,45.5,0,605483,40.8,43.3,47.4,56.8,77,season,12,,R,Blake Snell,LAD,Fewer than 2 L14 starts (0) -- using season data.
5.52,5.72,2.25,,4.55,20.6,FALSE,7.7,6.67,5.18,17,4.38,6.43,45.8,102.1,52.8,0,605488,47.8,46.3,50.3,56.8,87.7,season,4.85,3.38,R,Jeffrey Springs,ATH,Fewer than 2 L14 starts (0) -- using season data.
3,3.27,1,,4.03,25,FALSE,5,3.6,5.14,7,2.89,3.12,43.9,96.2,46.6,0,605540,50,39,42.8,41.8,70.6,season,2.88,,R,Brandon Woodruff,MIL,Fewer than 2 L14 starts (0) -- using season data.
4.91,4.83,1.3,,4.71,16.1,FALSE,8.8,5.1,5.19,12,8.23,2.31,46.8,101.5,48.9,0,607067,46.7,44.8,47.2,50.2,86.8,season,4.12,16.2,R,Colin Rea,CHC,Fewer than 2 L14 starts (0) -- using season data.
2.72,3.25,1.13,,2.9,33.1,FALSE,8.8,3.09,5.67,7,1.64,4.08,35,98.3,47.5,0,607192,44.1,32.6,39.8,45.1,85.6,season,2.67,,R,Tyler Glasnow,LAD,Fewer than 2 L14 starts (0) -- using season data.
4.35,5.53,2.29,,5.01,14.9,FALSE,8.3,4.27,4.92,8,4.07,4.8,50.2,101.1,53,0,607200,48.1,44.8,51,60.1,81.4,season,4.86,12,R,Erick Fedde,CHW,Fewer than 2 L14 starts (0) -- using season data.
2.73,3.68,0.81,,4.47,15.1,FALSE,4.7,2.4,5.93,15,2.18,3.21,50.8,101.5,54.7,0,607259,48.1,48.1,50.1,53.8,82.8,season,2.54,2.81,R,Nick Martinez,TBR,Fewer than 2 L14 starts (0) -- using season data.
7.5,5.21,2,,4.53,18.3,FALSE,5.1,7.46,5.14,14,8.31,6.75,44.5,100.4,49.7,0,607536,39.5,36.1,39.4,43,85.9,season,7.38,18,R,Kyle Freeland,COL,Fewer than 2 L14 starts (0) -- using season data.
4.18,3.64,1,,4.43,18.1,FALSE,7.9,4.61,5.65,16,4.73,3.75,46.7,102.2,44.3,0,607625,45.8,44,48.4,55.2,89.4,season,4.5,,R,Seth Lugo,KCR,Fewer than 2 L14 starts (0) -- using season data.
3.21,2.71,0.15,,3.88,20.8,FALSE,7.9,3.24,6.17,10,2.23,5.71,42.2,102.7,48.8,0,608331,46.5,38.7,44.5,49.7,91.7,season,2.09,,R,Max Fried,NYY,Fewer than 2 L14 starts (0) -- using season data.
4.35,6.07,1.31,,6.33,14.7,FALSE,18.9,3.6,4.13,5,6.94,1,52.2,99,49.5,0,608337,43.2,49.6,51.2,58.8,80,season,4.15,,R,Lucas Giolito,SDP,Fewer than 2 L14 starts (0) -- using season data.
3.48,3.84,0.89,,4.26,18.8,FALSE,7.1,3.6,6.31,16,4.02,2.85,50.7,101.7,51.9,0,608379,45.8,47,50.2,56.8,91.5,season,2.6,2.77,R,Michael Wacha,KCR,Fewer than 2 L14 starts (0) -- using season data.
7.36,3.72,2.45,,3.47,16.7,FALSE,16.7,9,1.83,2,7.36,,52.9,102.7,59.8,0,608718,45.2,51.1,51.7,57,43,season,10.8,4.5,R,Brent Suter,LAA,Fewer than 2 L14 starts (0) -- using season data.
4.5,4.83,4.5,,5.36,11.1,FALSE,0,10.8,2,1,4.5,,26.7,97.3,47.4,0,615698,46.3,19.8,34.3,42.3,34,season,4.5,,R,Cal Quantrill,TEX,Fewer than 2 L14 starts (0) -- using season data.
2.45,4.47,2.45,,1.74,41.2,FALSE,11.8,5.4,3.67,1,,2.45,35.5,100.2,42.6,0,621107,39.6,39.2,40.8,43.6,74,season,2.45,,R,Zach Eflin,BAL,Fewer than 2 L14 starts (0) -- using season data.
3.96,3.28,0.62,,3.64,21.1,FALSE,7.5,3.36,4.84,15,4.78,3.32,41.1,100.5,45.4,0,621111,44.5,45.2,46.8,50.2,81.5,season,4.15,3.86,R,Walker Buehler,SDP,Fewer than 2 L14 starts (0) -- using season data.
0,3.89,0,,4.18,0,FALSE,40,3.6,1,1,,0,35.5,100.2,42.6,0,621112,36.6,36.2,37.7,40.3,24,season,0,,R,Paul Blackburn,NYY,Fewer than 2 L14 starts (0) -- using season data.
6.86,5.06,1.6,,4.15,25,FALSE,12.8,7.88,4.92,8,7.53,6.48,58.5,107,51.4,0,621121,45.9,55.1,55,61.3,87,season,4.86,12.91,R,Lance McCullers Jr.,HOU,Fewer than 2 L14 starts (0) -- using season data.
9,3.68,0,,4.43,33.3,FALSE,33.3,9,1,1,9,,62.6,110,68.9,0,621383,70.8,64.5,60.4,48.2,28,season,,,R,Tanner Banks,PHI,Fewer than 2 L14 starts (0) -- using season data.
5.16,4.08,1.37,,4.29,21.7,FALSE,7.9,6.15,4.94,12,4.85,5.75,52.6,101.3,56.1,0,622491,41.7,46.2,51.3,63.9,92.1,season,5.7,0,R,Luis Castillo,SEA,Fewer than 2 L14 starts (0) -- using season data.
4.16,4.47,1.29,,4.13,24,FALSE,11.4,5.4,5.22,12,3.38,5.33,49.6,102.5,58.2,0,622663,43.5,47.3,51.3,61.4,90.5,season,4.38,3,R,Luis Severino,ATH,Fewer than 2 L14 starts (0) -- using season data.
1.23,3.67,0,,3.31,40,FALSE,13.3,2.7,3.67,2,3.38,0,32.9,98.8,43.6,0,623454,44.6,31.5,40,46.3,61,season,1.23,,R,Drew Anderson,DET,Fewer than 2 L14 starts (0) -- using season data.
3,3,0,,3.82,25,FALSE,8.3,3,1,3,4.5,0,37.1,87.8,65.7,0,623474,34.6,35.3,38.4,44.7,16,season,3,,R,Jimmy Herget,COL,Fewer than 2 L14 starts (0) -- using season data.
2.83,2.68,0.44,,3.5,24.9,FALSE,7.4,3.24,5.51,15,2.12,3.75,44,101.2,52,0,624133,41.8,40.8,43.9,48.9,86.5,season,2.93,4.09,R,Ranger Suarez,BOS,Fewer than 2 L14 starts (0) -- using season data.
4.4,3.68,0.63,,3.99,23.4,FALSE,4.7,5.4,4.78,3,3.38,5,53.7,102,51.7,0,640455,44.8,52.4,50.9,53.4,88.3,season,3.18,9,R,Sean Manaea,NYM,Fewer than 2 L14 starts (0) -- using season data.
0,3.41,0,,4.04,28.6,FALSE,0,0.9,1,2,0,,15.6,96.8,41,0,641302,42.2,28.2,31.3,27.1,15.5,season,0,,R,Tyler Alexander,TEX,Fewer than 2 L14 starts (0) -- using season data.
4.28,5.05,1.3,,4.81,19.8,FALSE,8.6,5.01,4.95,14,6.4,2.43,50.5,101.8,50.9,0,641743,50.9,48.1,52.5,58.6,91.1,season,5.21,6,R,Anthony Kay,CHW,Fewer than 2 L14 starts (0) -- using season data.
6.31,6.52,2.98,,5.33,13.9,FALSE,7.4,7.04,4.67,11,5.27,6.69,48.8,99.1,49.2,0,641793,50.3,47.2,50.9,55.5,77.1,season,8.04,,R,Zack Littell,WSN,Fewer than 2 L14 starts (0) -- using season data.
5.49,4.69,1.59,,4.1,22.8,FALSE,9.7,5.1,5.19,12,8.88,3.32,50.8,99.9,48.8,0,641816,48.7,49.1,50.9,54.6,86.3,season,6.94,1.64,R,Tyler Mahle,SFG,Fewer than 2 L14 starts (0) -- using season data.
3,3.28,0,,2.9,26.7,FALSE,6.7,3.6,1.5,2,9,0,56.1,102.8,64.3,0,641835,45.7,37.6,49.6,66,28.5,season,0,,R,Tim Mayza,PHI,Fewer than 2 L14 starts (0) -- using season data.
4.59,4.96,1.62,,4.93,16.4,FALSE,6.4,4.65,5.56,12,7.66,2.79,44.7,99.6,49.8,0,641927,53.3,41.2,45.5,44.9,86,season,3,,R,Bailey Ober,MIN,Fewer than 2 L14 starts (0) -- using season data.
0,3.8,0,,4.14,11.1,FALSE,11.1,0,2,1,0,,67.1,99.5,55.1,0,642121,33.1,56.7,57.2,75.1,36,season,,,R,Cole Sulser,TBR,Fewer than 2 L14 starts (0) -- using season data.
4.53,4.32,1.18,,4.08,22,FALSE,8.8,4.76,5.37,17,5.4,4.07,48.4,102.2,49.7,0,642547,46.2,47.4,48.7,51.8,94.5,season,5.21,3.31,R,Freddy Peralta,NYM,Fewer than 2 L14 starts (0) -- using season data.
2.4,4.47,1.2,,3.72,23.6,FALSE,7.1,3.6,4.09,11,1.29,3.38,45.9,100.4,55.7,0,643377,46.4,39.4,47.4,57.4,59.5,season,2.81,,R,Griffin Jax,TBR,Fewer than 2 L14 starts (0) -- using season data.
4.01,3.95,0.98,,4.16,17.6,FALSE,5.9,4.24,6.47,17,4.97,3.19,51.2,103.2,53.9,0,645261,51.8,49.2,52.1,55.7,97.2,season,4.18,3,R,Sandy Alcantara,MIA,Fewer than 2 L14 starts (0) -- using season data.
4.5,3.1,0,,4.73,11.1,FALSE,0,1.8,2,1,,4.5,28.4,85.1,29.2,0,647315,50.8,18.5,29.8,27.7,37,season,4.5,,R,Zach Pop,PHI,Fewer than 2 L14 starts (0) -- using season data.
3.07,2.93,0.66,,3.59,23.7,FALSE,5.1,3.6,5.47,15,4.54,2.05,47.8,102.5,52.3,0,647336,46.3,48,49.4,53.3,86,season,2.18,6,R,Michael Soroka,ARI,Fewer than 2 L14 starts (0) -- using season data.
3.33,4.16,0.98,,4.27,20.8,FALSE,9.3,2.25,5.75,16,3.96,2.87,54.1,101.2,48.2,0,650633,48.8,51.9,53.3,58.2,92.1,season,2.66,0,R,Michael King,SDP,Fewer than 2 L14 starts (0) -- using season data.
4.88,5.34,1.87,,5.12,16.2,FALSE,6.7,4.71,4.82,13,3.34,6.83,50.1,103.4,49.6,0,650644,45.4,47.5,53.1,64.9,83.1,season,4.95,1.8,R,Aaron Civale,ATH,Fewer than 2 L14 starts (0) -- using season data.
7.17,5.42,1.91,,4.49,23.9,FALSE,13.5,6.52,4.71,8,12.34,4.85,62.9,104.1,60.5,0,656288,51,61.5,60,64.8,80.6,season,3.09,5.4,R,Griffin Canning,SDP,Fewer than 2 L14 starts (0) -- using season data.
2.75,2.38,0.57,,2.6,36.2,FALSE,10.7,2.83,5.62,14,3.34,2.33,48.7,102.9,51.2,0,656302,44.9,46.1,49,55.3,99.4,season,2.18,5.4,R,Dylan Cease,TOR,Fewer than 2 L14 starts (0) -- using season data.
5.35,4.09,1.1,,4.56,25.5,FALSE,11.1,5.52,4.38,15,5.04,5.6,41.6,97.4,45.7,0,656427,46.6,39.4,43.5,45.9,85.9,season,5.59,,R,Jack Flaherty,DET,Fewer than 2 L14 starts (0) -- using season data.
