ERA,FIP,HR9,OPS,xFIP,K_pct,stale,BB_pct,F5_ERA,avg_IP,starts,away_ERA,home_ERA,OOR_faced,wRC_faced,PALS_faced,l14_starts,pitcher_id,ABQ_allowed,OBR_allowed,OSI_allowed,RCV_allowed,avg_pitches,data_source,low_osi_ERA,high_osi_ERA,pitcher_hand,pitcher_name,pitcher_team,staleness_warning
13.5,11.83,0,,7.59,25,FALSE,0,12.6,0.67,1,13.5,,30.4,94.8,52.1,0,656457,32.1,31,35.9,44.1,17,season,13.5,,R,Tyler Gilbert,CHW,Fewer than 2 L14 starts (0) -- using season data.
3.15,4.42,1.58,,3.65,23.8,FALSE,6.1,3.82,5.71,16,3.18,3.12,50.6,100.1,53.8,0,656492,49.3,49,51,54.5,92.3,season,4.13,1.8,R,Foster Griffin,WSN,Fewer than 2 L14 starts (0) -- using season data.
4.17,5.41,1.72,,4.62,20.2,FALSE,11.5,4.8,4.89,15,4.08,4.26,41,95.8,51.2,0,656550,43.3,37.4,41.6,45.3,80.7,season,3.88,4.5,R,Grant Holmes,ATL,Fewer than 2 L14 starts (0) -- using season data.
4.89,4.16,0.92,,4.46,18.2,FALSE,8.4,5.18,5.52,16,3.96,5.62,50.2,101.6,50.5,0,656605,51.3,49.5,51.6,54.3,89.1,season,3.48,11.25,R,Mitch Keller,PIT,Fewer than 2 L14 starts (0) -- using season data.
0,2.4,0,,3.31,21.4,FALSE,7.1,0,4,1,0,,30.4,94.8,52.1,0,656641,32.1,31,35.9,44.1,68,season,0,,R,Jacob Latz,TEX,Fewer than 2 L14 starts (0) -- using season data.
0,2.52,0,,3.4,44.4,FALSE,0,1.8,3,1,0,,45.9,97.7,33.9,0,656794,42.2,32.4,41.7,51.8,42,season,0,,R,Sean Newcomb,CHW,Fewer than 2 L14 starts (0) -- using season data.
7.71,3.85,0.48,,4.05,20.7,FALSE,11.4,8.1,4.67,8,6.87,8.53,58.4,101.3,58.5,0,656849,48.4,51.1,53.1,58.8,81.1,season,9.82,7.2,R,David Peterson,NYM,Fewer than 2 L14 starts (0) -- using season data.
2.62,2.99,0.94,,2.9,26.8,FALSE,4.5,3.24,5.73,15,2.36,2.9,49.9,103.7,57.4,0,656876,51,46.2,50.8,55.8,87.1,season,3.35,0.45,R,Drew Rasmussen,TBR,Fewer than 2 L14 starts (0) -- using season data.
3.35,3.07,0.54,,3.51,20.8,FALSE,5.9,4.43,6.41,13,2.84,3.92,54.6,101.3,61.8,0,657277,48,54.7,53.5,56,93.8,season,3.47,4.05,R,Logan Webb,SFG,Fewer than 2 L14 starts (0) -- using season data.
20.25,3.55,6.75,,4.1,10,FALSE,20,9,0.67,2,,20.25,39.3,98.8,48.8,0,657514,26.6,27.1,30.4,36.8,22,season,20.25,,R,Brennan Bernardino,COL,Fewer than 2 L14 starts (0) -- using season data.
3.18,2.81,0.87,,3.39,28.5,FALSE,5,3.6,5.49,17,3.15,3.21,52.9,101.4,52.8,0,657746,49.8,48.6,51.3,55.3,89.9,season,2.53,6,R,Joe Ryan,MIN,Fewer than 2 L14 starts (0) -- using season data.
1.58,2.56,0.34,,3.31,27.5,FALSE,7.7,2.08,6.13,13,1.48,1.7,36.2,99.5,45.9,0,660271,47.2,33.1,41.9,48,94.2,season,1.21,,R,Shohei Ohtani,LAD,Fewer than 2 L14 starts (0) -- using season data.
6.05,8.38,2.79,,6.35,10.6,FALSE,12.9,6.3,4.83,4,5.65,7.2,30.7,98.3,38,0,661563,45.6,27.7,36,38.6,84.2,season,6.05,,R,Luis Gil,NYY,Fewer than 2 L14 starts (0) -- using season data.
9.88,5.16,1.98,,4.49,11.6,FALSE,7.2,10.2,4.56,3,12.46,5.4,38.6,101.4,43.8,0,663362,43.1,48.8,45.4,43.1,82,season,12.46,5.4,R,Matt Waldron,SDP,Fewer than 2 L14 starts (0) -- using season data.
4.79,4.89,1.34,,4.58,17.7,FALSE,10.1,4.86,4.7,10,6.17,4.33,52.6,102,57.8,0,663372,42,40.1,41.2,41.9,74.2,season,4.78,6.14,R,Ryan Feltner,COL,Fewer than 2 L14 starts (0) -- using season data.
3.18,2.93,0.62,,3.39,24.3,FALSE,6.4,3.6,5.84,15,4.67,1.01,47.1,102.2,48.3,0,663436,46,41,48.9,59.9,90.9,season,1.84,9.64,R,Davis Martin,CHW,Fewer than 2 L14 starts (0) -- using season data.
4.11,3.72,0.72,,4.14,24.6,FALSE,12.6,4.4,5.59,9,5.23,3.34,56.3,103.7,49.5,0,663460,44.2,50.7,54.5,66.1,90.1,season,4.67,,R,Kris Bubic,KCR,Fewer than 2 L14 starts (0) -- using season data.
1.5,3.08,1.5,,4.18,23.8,FALSE,4.8,5.04,1.2,5,0,3,72.4,108.4,71.7,0,663542,53.9,64.3,66.2,77.1,15.4,season,0,3.37,R,Bryan Hudson,CHW,Fewer than 2 L14 starts (0) -- using season data.
2.95,2.77,0.62,,3.76,25.1,FALSE,6.1,2.62,5.27,11,4.12,2.12,39.9,99.7,49,0,663554,46,35.7,42.6,47.9,80,season,1.93,6.35,R,Casey Mize,DET,Fewer than 2 L14 starts (0) -- using season data.
3.3,3.4,0.73,,3.89,23.4,FALSE,9,3.84,4.91,15,4.38,2.21,53.5,105.3,58.8,0,663556,49.4,48.7,53.6,62.3,79.1,season,2.64,4.7,R,Shane McClanahan,TBR,Fewer than 2 L14 starts (0) -- using season data.
18.69,9.1,6.23,,5.89,7.1,FALSE,10.7,10.8,2.17,2,,18.69,47.8,97.5,57.1,0,663559,42.9,51.7,47.6,46.1,42,season,9,27,R,Bailey Falter,KCR,Fewer than 2 L14 starts (0) -- using season data.
3.28,4.01,0.92,,4.44,22.5,FALSE,9.8,3.45,5.72,12,3.08,3.4,53.3,105.2,51,0,663567,48.8,48.1,51.1,56.2,94.1,season,3.16,2.25,R,Peter Lambert,HOU,Fewer than 2 L14 starts (0) -- using season data.
4.15,4.54,1.38,,4.04,16,FALSE,5.2,6,5.78,9,4.3,4.03,48.4,100.7,45,0,663568,44.5,47.7,48.8,53.1,87.3,season,2.29,,R,Stephen Kolek,KCR,Fewer than 2 L14 starts (0) -- using season data.
5.23,4.24,1.22,,4.19,25.4,FALSE,9.6,5.73,4.7,11,3.77,7.04,62.9,105.1,54.5,0,663623,51.7,62.8,59.2,60.4,86.3,season,5.29,8,R,Jake Irvin,WSN,Fewer than 2 L14 starts (0) -- using season data.
4.81,5.75,2.1,,4.58,17.9,FALSE,7.6,6.24,4.87,15,6.32,3.25,48.2,100.4,50.4,0,663903,44.8,42.3,45.7,50.1,86.3,season,5.02,6,R,Brady Singer,CIN,Fewer than 2 L14 starts (0) -- using season data.
0,3.63,0,,3.35,25,FALSE,0,0,0.83,2,,0,26.8,91.9,37.4,0,663947,40.7,30.3,32,27.7,19.5,season,0,,R,Tyler Holton,DET,Fewer than 2 L14 starts (0) -- using season data.
4.94,4.35,1.52,,4.55,19,FALSE,11,4.68,4.73,5,11,1.23,35.9,91.9,35.9,0,663969,43.1,37.2,40.6,42.6,73.8,season,4.94,,R,Tyler Phillips,MIA,Fewer than 2 L14 starts (0) -- using season data.
3.86,1.82,0,,3.74,30,FALSE,10,3.6,2.33,1,,3.86,4.6,96.4,34.7,0,664074,39,37.2,28.9,12.1,47,season,3.86,,R,Cody Ponce,TOR,Fewer than 2 L14 starts (0) -- using season data.
27,5.44,9,,4.49,14.3,FALSE,14.3,7.2,1,1,27,,77.6,111.5,82.1,0,664126,39.9,76.8,67.1,75.3,27,season,,27,R,Pete Fairbanks,MIA,Fewer than 2 L14 starts (0) -- using season data.
3.91,4.14,0.9,,4.22,19.2,FALSE,8.7,4.27,5.6,16,3.59,4.38,48.6,98.7,49.8,0,664285,43.1,46.6,47.9,52.7,89.6,season,3.75,1.5,R,Framber Valdez,DET,Fewer than 2 L14 starts (0) -- using season data.
12.54,8.57,1.93,,8.18,8.3,FALSE,18.8,14.4,3.11,3,13.5,11.57,29.5,99.6,41.5,0,664299,34.8,34.2,38.5,46,58.7,season,11.12,,R,Cristian Javier,HOU,Fewer than 2 L14 starts (0) -- using season data.
4.09,5.47,3.27,,2.37,37.2,FALSE,4.7,6.3,5.5,2,4.5,3.6,28.3,89.5,33.4,0,665152,53,22.8,34.4,34.4,87.5,season,4.09,,R,Dean Kremer,BAL,Fewer than 2 L14 starts (0) -- using season data.
0,3.78,0,,4.08,20,FALSE,0,0,1.33,1,0,,37.1,87.8,65.7,0,665622,38.1,38.9,42.3,49.2,18,season,0,,R,Luis Medina,ATH,Fewer than 2 L14 starts (0) -- using season data.
5.1,5.07,1.74,,4.06,21,FALSE,9.4,5.53,5.17,14,4.31,5.71,39.1,97.4,46.3,0,665795,40.2,41.3,42.1,44.3,85.9,season,5.13,,R,Edward Cabrera,CHC,Fewer than 2 L14 starts (0) -- using season data.
4.18,4.73,1.95,,4.44,15.5,FALSE,5.4,4.5,5.39,6,5.14,2.38,33.1,97,37.5,0,665871,45.4,35,39.7,41,84,season,4.18,,R,Javier Assad,CHC,Fewer than 2 L14 starts (0) -- using season data.
14.54,6.33,0,,8.4,17.9,FALSE,28.6,8.1,2.17,2,33.75,6,51.4,105.4,47.4,0,666129,41.1,46.1,51.7,65.5,64.5,season,6,,R,Braxton Garrett,MIA,Fewer than 2 L14 starts (0) -- using season data.
4.84,6.19,2.55,,4.37,29.8,FALSE,15.2,5.18,4.42,8,7.97,0.6,44.5,102.1,43.3,0,666142,42,39.7,46.4,57,79.9,season,4.32,14.54,R,Cole Ragans,KCR,Fewer than 2 L14 starts (0) -- using season data.
5.59,5.37,1.54,,4.81,18,FALSE,8.5,4.8,5.19,9,4.32,6.3,47.7,98.1,48.1,0,666157,43.7,41.4,43.9,47,90.7,season,5.35,,R,Nick Lodolo,CIN,Fewer than 2 L14 starts (0) -- using season data.
10.8,3.71,5.4,,4.05,28.6,FALSE,0,9,1.67,1,10.8,,42.7,89.6,27.9,0,667463,40.8,45,43.8,44.5,30,season,10.8,,R,John King,MIA,Fewer than 2 L14 starts (0) -- using season data.
6.1,4.97,1.47,,4.71,14.3,FALSE,6.9,6.64,4.98,16,6.98,5.27,49.7,102.8,49.6,0,668678,47.4,49.2,50.6,54.5,85.4,season,4.26,9.95,R,Zac Gallen,ARI,Fewer than 2 L14 starts (0) -- using season data.
3.82,3.85,1.4,,3.21,28.5,FALSE,8,4.16,6.04,16,4.82,2.64,60.3,104.5,60.4,0,668909,52.2,56.4,56.9,61,94.5,season,3.03,3.12,R,Gavin Williams,CLE,Fewer than 2 L14 starts (0) -- using season data.
15.43,5.2,1.93,,4.61,12.5,FALSE,20.8,6.6,1.56,3,15.43,,56,97.4,50.2,0,668964,49.9,55.9,50.6,44.9,30.3,season,27,0,R,Tobias Myers,NYM,Fewer than 2 L14 starts (0) -- using season data.
0,3.78,0,,3.72,0,FALSE,0,5.4,1.33,1,0,,39.8,105,51.6,0,669020,45.1,23.9,43.8,65.7,11,season,0,,R,Ryan Rolison,CHC,Fewer than 2 L14 starts (0) -- using season data.
4.05,3.54,0.79,,4.03,25.3,FALSE,9.9,4.02,5.35,17,5.48,2.49,46,99.7,48.9,0,669022,43.4,41.3,45.4,51.6,90.8,season,3.57,8.44,R,MacKenzie Gore,TEX,Fewer than 2 L14 starts (0) -- using season data.
0,3.88,0,,4.57,28.6,FALSE,28.6,7.2,2,1,0,,45.9,97.7,33.9,0,669084,42.2,32.4,41.7,51.8,32,season,0,,R,DL Hall,MIL,Fewer than 2 L14 starts (0) -- using season data.
4.3,3.32,0.75,,3.8,22.5,FALSE,6.4,4.68,5.58,15,4.79,3.94,48.4,100,52.8,0,669160,52,46.4,49.3,50.6,86.3,season,3.68,4.5,R,Dustin May,STL,Fewer than 2 L14 starts (0) -- using season data.
4.97,5.39,1.94,,4.94,17.5,FALSE,6.2,6.6,5.56,15,5.02,4.93,48.3,102.9,49.2,0,669194,47,47.8,50.1,54.9,86.1,season,5.64,3.63,R,Ryne Nelson,ARI,Fewer than 2 L14 starts (0) -- using season data.
2,3.76,0,,3.96,30.6,FALSE,11.1,1.35,2.25,4,1.93,2.08,53.8,106.6,55.9,0,669199,56.8,45.3,54.6,63.8,41.5,season,2.08,,R,Lake Bachar,MIA,Fewer than 2 L14 starts (0) -- using season data.
4.5,4.52,4.5,,5.34,57.1,FALSE,0,4.5,1,2,,4.5,50.6,100.5,42.3,0,669211,43,40.1,49.2,63.9,15.5,season,9,,R,Keegan Akin,BAL,Fewer than 2 L14 starts (0) -- using season data.
3.29,3.78,1.35,,3.59,27.2,FALSE,6,2.7,5.81,16,1.04,4.63,48.9,100,53.5,0,669302,43,47.6,50.1,58,93.3,season,4.31,8.44,R,Logan Gilbert,SEA,Fewer than 2 L14 starts (0) -- using season data.
4.31,3.84,0.86,,4.39,19.9,FALSE,8.6,4.39,5.88,16,4.26,4.41,45.4,102,50.7,0,669358,49,39.9,47.5,55.1,95.9,season,3.49,7.94,R,Shane Baz,BAL,Fewer than 2 L14 starts (0) -- using season data.
2.97,4.01,0.83,,4.2,22,FALSE,10.5,2.7,5.4,14,2.19,3.72,47.4,101.8,49.7,0,669372,45.5,49.2,50.8,56.4,85.9,season,3.72,0.75,R,J.T. Ginn,ATH,Fewer than 2 L14 starts (0) -- using season data.
3.32,3.14,1.21,,2.6,28.2,FALSE,3.4,2.88,5.97,10,2.55,4.44,44.9,98,51.3,0,669373,45.6,41.5,45.5,50,88.5,season,1.69,6,R,Tarik Skubal,DET,Fewer than 2 L14 starts (0) -- using season data.
4.3,3.68,0.61,,4.27,20,FALSE,7.7,4.2,4.89,9,4.08,4.7,59.2,102.5,53.7,0,669387,51.2,59.5,55.6,54.4,86.7,season,6.2,0.87,R,Carmen Mlodzinski,PIT,Fewer than 2 L14 starts (0) -- using season data.
5.3,4.25,1.11,,4.82,17.3,FALSE,7.7,6.17,5.21,14,4.94,5.52,44.4,99.5,45.8,0,669432,48.2,40.7,45.6,49.4,88.1,season,6.43,4.91,R,Trevor Rogers,BAL,Fewer than 2 L14 starts (0) -- using season data.
7.36,4.5,0,,4.76,10.5,FALSE,5.3,7.2,3.67,1,,7.36,82.5,108.5,57.5,0,669438,65.1,87.8,73.3,62.6,65,season,,7.36,R,Mason Englert,TBR,Fewer than 2 L14 starts (0) -- using season data.
9.82,12.65,7.36,,6.09,10.5,FALSE,0,7.2,3.67,1,,9.82,37.6,103.7,49.8,0,669456,39,38.2,44.2,54.8,75,season,9.82,,R,Shane Bieber,TOR,L14 file or pitcher row missing -- using season data.
5.56,5.27,1.97,,4.31,20.2,FALSE,8.4,6.19,4.85,16,6,5.24,54.4,101.8,51.1,0,669461,51.8,51,52.7,55.2,82.9,season,4.83,1.64,R,Matthew Liberatore,STL,Fewer than 2 L14 starts (0) -- using season data.
3.59,4.09,0.98,,4.07,18.5,FALSE,7.2,3.84,5.51,15,2.73,4.17,49.7,97.9,48.8,0,669467,47.6,48.1,48.8,50.3,90,season,3,12,R,Andre Pallante,STL,Fewer than 2 L14 starts (0) -- using season data.
0,3.84,0,,4.86,50,FALSE,0,0,1.33,1,,0,28.2,93.9,37.5,0,669684,55.4,27.9,39.9,42.4,23,season,0,,R,Chris Murphy,CHW,Fewer than 2 L14 starts (0) -- using season data.
5.4,5.22,0,,5.07,12.5,FALSE,0,4.5,0.83,2,0,9,45.4,98.9,64.1,0,669724,61.9,34.9,46.9,50.1,12,season,9,,R,Brenan Hanifee,DET,Fewer than 2 L14 starts (0) -- using season data.
6.75,5.88,1.5,,4.84,16,FALSE,6,8.1,6,2,6.75,,45,104.1,46,0,669920,38.6,42.1,46.2,56.3,90,season,13.5,,R,Jason Alexander,HOU,Fewer than 2 L14 starts (0) -- using season data.
3.94,3.35,0.84,,3.64,20.9,FALSE,5.7,3.49,6,16,3.16,4.56,48.9,101.2,54.1,0,669923,44.9,48.2,50.4,56.6,92.6,season,3.98,6,R,George Kirby,SEA,Fewer than 2 L14 starts (0) -- using season data.
6.1,5.39,2.61,,4.61,21.3,FALSE,8.5,4.5,5.17,2,3.86,7.94,38.4,85,39,0,669947,43.2,45.5,37.4,24,93,season,6.1,,R,Jesse Scholtens,TBR,Fewer than 2 L14 starts (0) -- using season data.
3.83,4.81,1.28,,4.88,17.5,FALSE,10.7,3.71,5.29,16,2.93,4.75,41.9,98,48.3,0,671096,41.7,39.3,42.2,45.9,92.1,season,3.9,0.84,R,Andrew Abbott,CIN,Fewer than 2 L14 starts (0) -- using season data.
27,9.48,0,,6.85,14.3,FALSE,28.6,14.4,0.67,1,,27,35.5,100.2,42.6,0,671111,28.1,27.8,29,30.9,23,season,27,,R,Sammy Peralta,COL,Fewer than 2 L14 starts (0) -- using season data.
5.17,3.04,0.57,,4.02,24.2,FALSE,9.1,6.6,5.22,3,3.18,10.38,67.2,107.6,53.9,0,671212,51.9,63.6,60.6,63.4,87.7,season,,10.38,R,Joe Boyle,TBR,Fewer than 2 L14 starts (0) -- using season data.
4.11,4.28,1.41,,4.09,25.4,FALSE,9.7,3.47,5.48,14,4.3,3.82,50.2,99.5,48.8,0,671737,49.4,44.2,48.3,52.2,96.4,season,4,,R,Taj Bradley,MIN,Fewer than 2 L14 starts (0) -- using season data.
0,2.94,0,,3.72,14.3,FALSE,0,9,1.67,1,0,,63.8,107.6,76.9,0,671936,40.7,64.7,60.8,70.7,30,season,,,R,Adam Macko,TOR,Fewer than 2 L14 starts (0) -- using season data.
3.93,2.88,0.67,,3.63,27.2,FALSE,7.3,3.82,5.88,16,3.42,4.5,46.7,102.3,48.5,0,672282,51.3,43.3,49.7,56,94.3,season,3.36,0.69,R,Reid Detmers,LAA,Fewer than 2 L14 starts (0) -- using season data.
3.63,3.95,1.02,,4.85,16.2,FALSE,5.4,3.86,5.67,14,3.32,3.75,50.4,99.5,49,0,672456,46.5,46.4,49.2,54.4,79.7,season,4.5,,R,Keider Montero,DET,Fewer than 2 L14 starts (0) -- using season data.
0,6.64,0,,5.18,0,FALSE,20,1.8,1.33,1,,0,38.3,106.6,30.9,0,673929,87.1,35.8,50.8,41.8,21,season,0,,R,Jordan Leasure,CHW,Fewer than 2 L14 starts (0) -- using season data.
2.7,2.73,0.54,,2.71,27.4,FALSE,9.6,3.15,4.17,4,3.38,2.08,41.8,101.4,50.1,0,674841,60.8,33.5,46.7,51.8,74.5,season,2.84,,R,Andrew Alvarez,WSN,Fewer than 2 L14 starts (0) -- using season data.
4.28,3.14,0.99,,3.72,21.7,FALSE,10.8,3.6,4.56,6,4.05,4.5,30,93.4,42.3,0,675660,40.8,33.4,35.3,33.4,80.2,season,4.28,,R,Shane Drohan,MIL,Fewer than 2 L14 starts (0) -- using season data.
27,4,0,,4.38,33.3,FALSE,0,3.6,0.67,1,27,,37.6,103.7,49.8,0,675848,38.2,37.4,43.3,53.7,30,season,27,,R,Juan Mejia,COL,Fewer than 2 L14 starts (0) -- using season data.
