ERA,FIP,HR9,OPS,xFIP,K_pct,stale,BB_pct,F5_ERA,avg_IP,starts,away_ERA,home_ERA,OOR_faced,wRC_faced,PALS_faced,l14_starts,pitcher_id,ABQ_allowed,OBR_allowed,OSI_allowed,RCV_allowed,avg_pitches,data_source,low_osi_ERA,high_osi_ERA,pitcher_hand,pitcher_name,pitcher_team,staleness_warning
5.31,5.36,2.08,,4.35,27.9,FALSE,12.1,5.18,4.88,8,5.97,3.48,41.7,96.9,44.4,0,675911,45.4,46.3,43.4,38.7,86.4,season,6.43,0,R,Spencer Strider,ATL,Fewer than 2 L14 starts (0) -- using season data.
4.7,5.1,0,,4.87,23.7,FALSE,18.4,7.8,2.56,3,4.7,,22.3,96.6,29.6,0,675989,41,33.5,33.8,28.9,55.3,season,4.7,,R,Cody Bolton,HOU,Fewer than 2 L14 starts (0) -- using season data.
4.8,4.1,1.2,,4.24,16.9,FALSE,5.1,4.25,5.45,11,4.98,4.7,56,102.7,53.9,0,676083,53.6,51.9,54.1,56.9,86.8,season,6.21,0,R,Janson Junk,MIA,Fewer than 2 L14 starts (0) -- using season data.
3.6,3.84,1.27,,3.64,24.2,FALSE,5.7,3,5.67,15,3.86,3.38,49.2,97.5,53.9,0,676106,43,45,49.1,58,88.2,season,3.07,,R,Emerson Hancock,SEA,Fewer than 2 L14 starts (0) -- using season data.
4.05,4.41,1.24,,4.37,22.4,FALSE,10.9,4.27,5,16,4.27,3.74,54.1,101.7,54,0,676282,47.5,49.3,51.9,58.1,85.8,season,3.32,4.82,R,Joey Cantillo,CLE,Fewer than 2 L14 starts (0) -- using season data.
3.78,4.56,1.51,,4.12,21,FALSE,7.5,4.13,5.61,17,4,3.58,52.5,101.5,50.4,0,676440,48.8,48.4,51.3,56.3,88.5,season,3.79,2.25,R,Tanner Bibee,CLE,Fewer than 2 L14 starts (0) -- using season data.
2.02,5.22,1.35,,5.32,15.7,FALSE,5.9,3.78,1.33,10,2.08,1.93,43.4,102.2,47.1,0,676571,49.2,41,47.6,54.1,20.2,season,2.08,,R,PJ Poulin,WSN,Fewer than 2 L14 starts (0) -- using season data.
3.18,4.69,1.59,,4.77,20,FALSE,8,0,5.67,1,,3.18,48.3,102.8,45.5,0,676664,44.8,47.5,52.1,62.4,81,season,3.18,,R,JP Sears,SDP,L14 file or pitcher row missing -- using season data.
7.71,2.93,0,,2.91,40,FALSE,0,3.6,2.33,1,,7.71,72.4,100.6,77,0,676879,47.4,50.9,56,67.9,44,season,,,R,Aaron Ashby,MIL,Fewer than 2 L14 starts (0) -- using season data.
4,3.5,0.76,,3.96,23.8,FALSE,7.8,4.13,4.9,17,4.46,3.64,44.5,100.7,45.5,0,676917,47.7,42.2,47.6,53.7,84.4,season,3.41,4.91,R,Cade Cavalli,WSN,Fewer than 2 L14 starts (0) -- using season data.
1.7,2.5,0.21,,3.46,25,FALSE,6.7,1.8,5.29,8,1.04,2.76,47.9,105.6,54.6,0,676962,48.4,41.3,48.2,56,75.4,season,1.11,,R,Ben Brown,CHC,Fewer than 2 L14 starts (0) -- using season data.
2.8,3.32,0.8,,3.7,27.1,FALSE,9,3.26,5.62,16,3.66,2.13,48.8,100.4,51,0,676974,44.5,48,50,56.2,91.8,season,2.56,3.86,R,Max Meyer,MIA,Fewer than 2 L14 starts (0) -- using season data.
6.3,4.3,1.5,,3.73,26.8,FALSE,8,6.9,5,6,6.75,5.56,53.9,102.3,54.1,0,676979,43.4,50,49.4,52.9,86.3,season,5.06,,R,Garrett Crochet,BOS,Fewer than 2 L14 starts (0) -- using season data.
4.48,4.45,1.28,,4.27,18.2,FALSE,7.4,3.82,5.27,16,4.65,4.07,50.1,102.8,53,0,677944,46.2,46.9,49.7,55.5,84.7,season,5.74,1.59,R,Slade Cecconi,CLE,Fewer than 2 L14 starts (0) -- using season data.
3.07,2.83,0.74,,3.18,27.3,FALSE,5.6,3.49,6.04,16,2.93,3.19,55.1,102,52,0,677952,46.9,52.7,53.1,57.9,88.2,season,3.22,1.59,R,Braxton Ashcraft,PIT,Fewer than 2 L14 starts (0) -- using season data.
3.95,4.18,1.66,,3.38,26.9,FALSE,6.8,3.84,5.78,15,4.64,3.52,44.3,101.2,50.1,0,677960,44.6,36.8,44.4,53,92.3,season,5.36,,R,Ryan Weathers,NYY,Fewer than 2 L14 starts (0) -- using season data.
10.35,5.02,2.52,,4.36,11.9,FALSE,11.4,10.58,4.46,8,10.03,10.95,51.8,104.6,58.1,0,678394,45.8,45.4,48.7,54.4,88.8,season,10.38,,R,Brayan Bello,BOS,Fewer than 2 L14 starts (0) -- using season data.
5.13,4.63,1.34,,4.1,23.1,FALSE,11,5.2,4.48,9,5.62,4.81,52.3,102,51.8,0,678906,45.7,50.8,49.9,51.9,78.3,season,5.91,0,R,Kai-Wei Teng,HOU,Fewer than 2 L14 starts (0) -- using season data.
9,3.97,0,,2.9,20,FALSE,0,10.8,1,1,9,,82.5,108.5,57.5,0,679775,61.2,82.5,68.9,58.8,15,season,,9,R,Kyle Backhus,PHI,Fewer than 2 L14 starts (0) -- using season data.
6.29,4.46,1.48,,4.93,21.1,FALSE,16.5,5.1,4.06,6,1.74,31.91,54,102.6,53.6,0,679883,54,50.7,52.4,53.2,76,season,8.44,,R,Luinder Avila,KCR,Fewer than 2 L14 starts (0) -- using season data.
8.06,5.13,1.4,,4.85,19.5,FALSE,12.2,6.9,4.28,6,1.8,9.58,43.7,104.8,43.8,0,680570,54.3,48.4,50.2,49.4,82.3,season,6.55,17.18,R,Grayson Rodriguez,LAA,Fewer than 2 L14 starts (0) -- using season data.
36,20.5,9,,7.59,28.6,FALSE,28.6,10.8,1,1,,36,62.5,96.7,70.4,0,680689,60.4,49,52.5,51.1,30,season,,,R,Lyon Richardson,CIN,L14 file or pitcher row missing -- using season data.
3.64,4.05,1.11,,3.82,24.7,FALSE,11,4.5,5.56,16,4.15,3.15,47.3,103,48.4,0,680694,49.5,42.1,48.7,55.7,93.1,season,3.23,4.5,R,Kyle Bradish,BAL,Fewer than 2 L14 starts (0) -- using season data.
4.48,3.98,1.16,,4.2,22.4,FALSE,8.8,4.65,5.19,12,3.05,5.18,52.5,104.1,47,0,680732,56.1,52.4,55.6,59,90.6,season,3.79,8.64,R,Sean Burke,CHW,Fewer than 2 L14 starts (0) -- using season data.
5.4,3,2.7,,3.2,26.7,FALSE,13.3,3.6,3.33,1,5.4,,38.3,106.6,30.9,0,680744,79.3,32.6,46.2,38,48,season,5.4,,R,Ty Madden,DET,Fewer than 2 L14 starts (0) -- using season data.
0,4.2,0,,4.07,29.2,FALSE,16.7,1.8,1.13,5,0,0,42.9,97,53.6,0,680755,45,40.9,43.9,46.5,17,season,0,0,R,Braydon Fisher,TOR,Fewer than 2 L14 starts (0) -- using season data.
5.14,7.1,2.57,,5,20,FALSE,22.9,4.5,3.5,2,5.4,4.91,16.4,95.1,36.1,0,680802,43.9,30.6,32,25.1,81,season,5.14,,R,Ryan Weiss,HOU,Fewer than 2 L14 starts (0) -- using season data.
3.1,3.84,0.89,,4.14,26.4,FALSE,10.7,3.2,4.52,9,2.16,4.6,40.1,99,49.9,0,681035,41.7,36,42.3,49.9,82.8,season,1.76,,R,Christian Scott,NYM,Fewer than 2 L14 starts (0) -- using season data.
3.13,4.13,0.78,,4.56,23.2,FALSE,10.9,3.75,5.75,12,2.79,3.56,43.7,98.7,48.8,0,681293,44.5,45.6,45,44.5,93.8,season,2.87,0.75,R,Spencer Arrighetti,HOU,Fewer than 2 L14 starts (0) -- using season data.
5.55,5.57,2.03,,4.73,18.3,FALSE,8.4,5.76,5.62,15,4.28,7.25,44,100.7,46.6,0,681347,43.3,43.1,45.2,48.9,92.5,season,4.86,3.6,R,Mike Burrows,HOU,Fewer than 2 L14 starts (0) -- using season data.
4.24,4.27,1.06,,4.24,18.3,FALSE,8.3,3.36,5.09,15,5.35,3.29,47.9,96.2,50.2,0,681517,47.1,46.6,46.9,47.2,84.5,season,4.65,2.08,R,Kyle Leahy,STL,Fewer than 2 L14 starts (0) -- using season data.
9,4.09,0,,3.91,9.1,FALSE,18.2,8.1,1,2,0,18,54.4,108.1,38.4,0,681810,47.7,50,53,60.2,26,season,0,,R,Austin Warren,NYM,Fewer than 2 L14 starts (0) -- using season data.
7.2,6.38,2.2,,6.07,15.7,FALSE,13.8,6.66,4.5,10,6.17,8.31,47.1,102.5,47.8,0,682052,43.4,47.8,50.5,58.7,86.2,season,6.89,31.5,R,Jacob Lopez,ATH,Fewer than 2 L14 starts (0) -- using season data.
6.11,6.07,1.29,,6.45,14.8,FALSE,15.6,6,4.67,6,3.31,10.03,36.3,103.6,44.2,0,682227,43.7,35.3,41.2,46.2,86.3,season,6,,R,Brandon Williamson,CIN,Fewer than 2 L14 starts (0) -- using season data.
1.77,2.95,1.33,,2.82,34.5,FALSE,3.4,1.29,5.81,7,2.52,0.57,47.7,97.7,48.7,0,682243,44.3,41.8,46.4,53.2,80.7,season,1.27,,R,Bryce Miller,SEA,Fewer than 2 L14 starts (0) -- using season data.
0,3.24,0,,3.13,41.2,FALSE,11.8,0.9,1,4,0,0,47.4,101.5,53,0,682254,47.1,49.5,49.5,51.2,14.2,season,0,,R,Mason Montgomery,PIT,Fewer than 2 L14 starts (0) -- using season data.
5.75,4.77,1.77,,3.98,23.3,FALSE,8.9,5.04,4.07,5,4.5,7.56,50.4,107.1,51.1,0,683003,46.4,53.7,54,59.7,69.2,season,1.12,4.5,R,Jared Jones,PIT,L14 file or pitcher row missing -- using season data.
5.29,4.76,1.57,,4.25,23.4,FALSE,9.9,5.64,5.33,15,5.54,5.05,52.8,102.6,53.7,0,683004,44.4,50.3,49.5,52.1,93.1,season,5.49,5.65,R,Jack Leiter,TEX,Fewer than 2 L14 starts (0) -- using season data.
8.31,4.95,2.08,,4.02,22.2,FALSE,5.6,9,4.33,1,,8.31,4.6,96.4,34.7,0,683155,42.4,40.6,31.4,13.2,71,season,8.31,,R,Joey Estes,ATH,L14 file or pitcher row missing -- using season data.
3,3.1,0,,4.1,23.1,FALSE,15.4,3.6,3,1,3,,64.5,106.3,54.9,0,683352,52.3,57.3,56.2,57.7,54,season,,,R,Mitch Bratt,ARI,L14 file or pitcher row missing -- using season data.
7.71,4.22,3.86,,3.33,28.6,FALSE,4.8,4.05,1.17,4,6.75,9,42.6,98.3,41.4,0,685126,41.5,36.8,44,54,23.8,season,7.71,,R,Brandon Eisert,CHW,Fewer than 2 L14 starts (0) -- using season data.
5.62,4.09,0,,4.3,13.2,FALSE,5.3,10.8,4,2,1.8,12,69.9,114.6,61.2,0,685299,51,56.2,57.8,64.5,77.5,season,12,1.8,R,Tanner Gordon,COL,Fewer than 2 L14 starts (0) -- using season data.
5.32,4.61,1.86,,3.8,26.2,FALSE,6.9,4.63,4.83,14,5.58,5.11,43.3,98.6,49.6,0,686218,43.3,42,44.7,48.6,84.6,season,4.64,1.42,R,Emmet Sheehan,LAD,Fewer than 2 L14 starts (0) -- using season data.
1.4,2.9,0.47,,3.07,34.6,FALSE,13.6,1.8,4.83,4,3,1.1,30.2,95.4,40.7,0,686613,40.8,22.1,32.9,39.7,89.2,season,1.4,,R,Hunter Brown,HOU,Fewer than 2 L14 starts (0) -- using season data.
4.93,4.18,0.79,,3.92,20.5,FALSE,8.8,5.8,5.07,9,3.96,6.1,60.2,102.7,55.9,0,686790,53.6,56.9,56.5,58.2,84.3,season,3.31,5.14,R,Trevor McDonald,SFG,Fewer than 2 L14 starts (0) -- using season data.
6.19,4.98,0.98,,4.98,15.9,FALSE,12.2,6.23,4.92,13,8.39,3.64,55.7,104.5,50.4,0,686799,51.7,51.9,54.7,60.1,85.1,season,5.31,11.08,R,Jack Kochanowicz,LAA,Fewer than 2 L14 starts (0) -- using season data.
3.07,3.96,0.8,,4.72,17.1,FALSE,8.7,4.35,5.61,12,3.38,2.8,49.2,103.3,50.6,0,687064,47.1,42.8,48.8,56.7,87.7,season,3.35,2.61,R,Brandon Young,BAL,Fewer than 2 L14 starts (0) -- using season data.
5.4,3.94,1.2,,4.24,17.1,FALSE,10,4.5,3.75,4,9.64,3.48,34.2,97.9,40.9,0,687473,55.6,28,41.4,46.5,64.5,season,5.4,,R,Ryan Gusto,MIA,Fewer than 2 L14 starts (0) -- using season data.
9,4.37,0,,4.64,16.7,FALSE,16.7,7.2,1,1,,9,37.1,87.8,65.7,0,687606,40.1,40.9,44.5,51.8,26,season,9,,R,Paxton Schultz,WSN,Fewer than 2 L14 starts (0) -- using season data.
13.5,5.98,0,,6.03,5,FALSE,5,12.6,4,1,13.5,,72.4,100.6,77,0,687765,49.3,52.9,58.2,70.6,63,season,,,R,Mitch Spence,KCR,Fewer than 2 L14 starts (0) -- using season data.
4.5,5.14,1.8,,4.58,23.8,FALSE,9.2,5.1,5,6,6,3,54.3,106.2,50.9,0,688107,46.7,45.7,52.1,63.2,88.8,season,1.62,8.31,R,Robert Gasser,MIL,Fewer than 2 L14 starts (0) -- using season data.
5.94,4.55,1.08,,5.64,13.2,FALSE,6.6,4.95,4.17,4,3.14,23.14,39.7,103.5,49.5,0,689441,41.6,31.5,43,57.3,69,season,7.71,,R,Coleman Crow,MIL,Fewer than 2 L14 starts (0) -- using season data.
6.23,4.37,2.08,,3.33,23.1,FALSE,12.8,6.3,4.33,2,6.23,,53.7,101.8,46,0,690928,43.2,56.5,54.2,59.4,83.5,season,6.23,,R,Hunter Dobbins,STL,Fewer than 2 L14 starts (0) -- using season data.
2.12,2.76,0,,4.3,26,FALSE,8.2,3.6,5.67,3,,2.12,34.1,96,32.3,0,690953,54.9,29.1,37.4,34.3,92,season,2.12,,R,Mick Abel,MIN,Fewer than 2 L14 starts (0) -- using season data.
2.5,3.05,1,,3.14,30,FALSE,6.2,2.31,5.14,14,4.2,1.29,56.5,102.6,58.1,0,690986,47.8,48.5,52,58.9,87.4,season,1.45,1.64,R,Kyle Harrison,MIL,Fewer than 2 L14 starts (0) -- using season data.
7.36,5.52,2.13,,4.81,16.8,FALSE,7.8,6.75,4.58,12,6.65,7.88,49.1,99.7,50.6,0,691725,44,41.1,45.7,52.1,81.9,season,6.16,10.8,R,Andrew Painter,PHI,Fewer than 2 L14 starts (0) -- using season data.
7.56,5.49,1.62,,5.81,10.1,FALSE,11.4,7.65,4.17,4,18,5.27,49.4,99.7,48,0,691951,54.8,46.3,52.1,56.8,77.8,season,7.88,,R,Sam Aldegheri,LAA,Fewer than 2 L14 starts (0) -- using season data.
4.26,3.06,0.87,,3.75,24.6,FALSE,4.8,4.63,5.81,16,6.38,2,48.4,99.9,53.4,0,693433,45.3,45.4,49.1,56,86.4,season,2.35,,R,Bryan Woo,SEA,Fewer than 2 L14 starts (0) -- using season data.
3.71,3.79,0.95,,4.01,19.8,FALSE,7.3,4.16,5.92,16,4.41,3.34,46.1,99.3,48.8,0,693821,47.6,40.2,45.2,49.1,87.1,season,3.86,0,R,Bryce Elder,ATL,Fewer than 2 L14 starts (0) -- using season data.
4.09,4.65,2.45,,4.62,25,FALSE,2.3,3,3.67,3,,4.09,39.1,93.8,52.2,0,693855,48.7,33.4,41.1,44.4,53.7,season,3,,R,Ian Seymour,TBR,Fewer than 2 L14 starts (0) -- using season data.
5.94,5.44,1.62,,4.62,15.1,FALSE,8.2,7.2,5.56,3,4.5,6.75,41.5,98.4,43.8,0,694297,39.4,36.5,42.8,52.2,88.3,season,5.94,,R,Brandon Pfaadt,ARI,Fewer than 2 L14 starts (0) -- using season data.
3,3.1,3,,3.42,28.6,FALSE,7.1,0.9,1.5,2,3,,41.6,103.6,44.2,0,694361,31.4,33,42.7,61.8,32,season,0,,R,Will Klein,LAD,Fewer than 2 L14 starts (0) -- using season data.
2.86,3.9,0.32,,4.48,18.3,FALSE,12.5,2.7,4.72,6,4.32,2.25,52.5,99.2,53.7,0,694477,51.3,42.5,48,52,77.3,season,2.31,,R,Chad Patrick,MIL,Fewer than 2 L14 starts (0) -- using season data.
4.07,3,0.52,,3.39,26.2,FALSE,9.4,4.84,5.4,16,3.83,4.38,56.1,102.2,52.6,0,694738,54.6,54.4,54.4,54.3,96.8,season,3.35,4.35,R,Landen Roupp,SFG,Fewer than 2 L14 starts (0) -- using season data.
5.91,5.34,1.69,,5.5,4.4,FALSE,6.7,3.6,5.33,2,4.76,7.2,73.5,107.4,56.2,0,695534,54.4,67.3,60,55.6,68.5,season,,4.76,R,Chase Petty,CIN,Fewer than 2 L14 starts (0) -- using season data.
1.5,3.47,0,,4.75,28,FALSE,16,4.5,3,2,,1.5,68.8,113.9,60.4,0,696070,54.3,66.9,64.2,68.2,48,season,0,4.5,R,Kendry Rojas,MIN,Fewer than 2 L14 starts (0) -- using season data.
15.63,4.21,1.42,,4.04,17.6,FALSE,2.9,11.7,3.17,2,15.63,,64.6,110.1,59.5,0,696136,49,62.6,60.4,66,64.5,season,,,R,Jordan Wicks,CHC,L14 file or pitcher row missing -- using season data.
4.5,4.72,1.09,,5.08,20,FALSE,13.3,4.8,4.93,15,4.31,4.72,42.6,99.8,46.6,0,696149,49.7,42.7,46.1,47.4,84.3,season,4.14,6.1,R,Bubba Chandler,PIT,Fewer than 2 L14 starts (0) -- using season data.
0,2.67,0,,3.77,20,FALSE,0,4.8,1,3,0,,55.7,107.1,58.5,0,699134,56.1,48.6,53.5,57.2,11.7,season,0,,R,Bradgley Rodriguez,SDP,Fewer than 2 L14 starts (0) -- using season data.
3.35,4.42,1.3,,4.11,15.9,FALSE,6,3.48,5.56,15,4.36,2.25,52.4,102.4,51.8,0,700241,50.8,48.1,51.4,55.5,87.8,season,2.78,0,R,Michael McGreevy,STL,Fewer than 2 L14 starts (0) -- using season data.
5.93,5.79,1.98,,5.35,17.2,FALSE,6.9,5.4,4.56,3,10.29,1.35,48,104.6,60.4,0,700249,44.1,40.3,48.7,61.5,72.3,season,3.72,11.25,R,Cade Povich,BAL,Fewer than 2 L14 starts (0) -- using season data.
3.45,3.36,0.92,,3.63,24.7,FALSE,7.6,4.32,5.22,15,2.97,3.86,45,100.2,55,0,701542,45.1,38.2,45.1,53,88.9,season,4.43,,R,Will Warren,NYY,Fewer than 2 L14 starts (0) -- using season data.
36,3.54,0,,4.3,22.2,FALSE,0,7.2,1,1,36,,28.2,93.9,37.5,0,701719,50.4,25.4,36.3,38.6,22,season,36,,R,Tyler Samaniego,BOS,Fewer than 2 L14 starts (0) -- using season data.
4.5,3.43,0.9,,3.96,21.5,FALSE,6.3,4.92,5.33,15,4.38,4.61,53.2,103.5,49.2,0,702070,44.8,49.2,52.2,60.8,91,season,3.99,7,R,Noah Cameron,KCR,Fewer than 2 L14 starts (0) -- using season data.
0,2.98,0,,3.04,33.3,FALSE,0,5.4,1,1,0,,30.4,94.8,52.1,0,702303,32.1,31,35.9,44.1,6,season,0,,R,Riley Martin,CHC,Fewer than 2 L14 starts (0) -- using season data.
3.55,4.95,0.71,,5.37,13,FALSE,9.3,4.2,4.22,3,3.55,,36.6,94.4,35.2,0,702474,45.1,30.2,37.9,41.4,64,season,3.55,,R,Mike Paredes,MIN,L14 file or pitcher row missing -- using season data.
